X0,S0,Pr0,Vr,Pr0_check,S_check,YXS_check,operation_total_time,operation_avg_batch,operation_batch_time,operation_num_batches,operation_stationary_start,OPEX_feed_X0,OEPX_feed_S0,OPEX_feed_Pr0,OPEX_utility_cooling,OPEX_utility_agitation,OPEX_total,Revenue_X,Revenue_P,Revenue_total,Profit
52.358386715989575,467.4284063570402,155.15297311465056,44252.66653325838,VALID,VALID,VALID,7884.0,211.39861322509722,5.8599999999999195,799.594320486822,6.689999999999902,9263293.1167,4134892.8135,8783937.3703,2304045.510,43543.772,24529712.5837,12530745.9932,19242491.2294,31773237.2226,7243524.6390
51.939764804083104,472.52622924123995,161.91179055471756,43635.8028336141,VALID,VALID,VALID,7884.0,211.39861322509722,6.129999999999914,778.2823297137282,6.969999999999896,8819625.0853,4011862.7804,8797891.4496,2226555.286,43717.962,23899652.5639,12056879.5594,19220116.0450,31276995.6044,7377343.0404
48.72004249511229,486.1160630258014,159.8124743529977,44000.00200300734,VALID,VALID,VALID,7884.0,211.39861322509722,6.1399999999999135,777.5147928994149,6.969999999999896,8333722.2045,4157586.9200,8747662.4263,2309904.209,44111.215,23592986.9751,12268599.9481,19217941.1857,31486541.1338,7893554.1587
50.736789857597486,460.93303959385184,162.5689655699554,44261.570807307435,VALID,VALID,VALID,7884.0,211.39861322509722,6.29999999999991,765.4368932038901,7.109999999999893,8594669.9479,3904038.2280,8812392.6280,2166613.669,44822.498,23522536.9710,11726798.2596,19228495.5046,30955293.7642,7432756.7932
46.06886804052231,480.0607971570206,168.4965301769044,43282.67251929496,VALID,VALID,VALID,7884.0,211.39861322509722,6.879999999999898,724.6323529411833,7.519999999999884,7224525.6054,3764159.6904,8455566.9698,2099088.226,45314.743,21588655.2355,11006302.4606,19223536.3444,30229838.8050,8641183.5695
52.53154718452015,468.24514832302236,170.4071053010328,39487.27619644855,VALID,VALID,VALID,7884.0,211.39861322509722,7.179999999999891,705.1878354204005,7.319999999999888,7313953.3484,3259682.3756,7592235.5092,1848352.724,41986.118,20056210.0765,9947777.4367,19216384.8853,29164162.3220,9107952.2455
48.03621311018154,489.67169136447995,168.90347072125277,40503.551690511114,VALID,VALID,VALID,7884.0,211.39861322509722,7.069999999999894,712.1951219512264,7.379999999999887,6928366.7597,3531320.2789,7795619.9550,1996825.405,42828.297,20294960.6963,10472681.0516,19217851.5276,29690532.5793,9395571.8830
47.7260688885289,476.7986657630262,153.54896281758326,44874.8779067003,VALID,VALID,VALID,7884.0,211.39861322509722,6.009999999999916,787.6123876123942,6.7899999999999,8434153.2163,4212994.1707,8683257.6578,2352592.105,44607.674,23727604.8253,12486276.2058,19231572.2118,31717848.4177,7990243.5923
47.842315054294346,461.05101288484514,180.87725782631827,41402.00512122973,VALID,VALID,VALID,7884.0,211.39861322509722,7.799999999999878,668.1355932203459,8.049999999999873,6617107.2549,3188415.9439,8005527.0813,1784007.446,45310.607,19640368.3336,9435453.4739,19222503.4417,28657956.9156,9017588.5820
48.51394041854852,469.8439346793119,170.2942510512526,44175.511932871705,VALID,VALID,VALID,7884.0,211.39861322509722,6.679999999999902,738.202247191018,7.509999999999884,7910310.0960,3830456.9656,8885398.7733,2111920.905,45745.956,22783832.6966,11273508.3077,19241308.8381,30514817.1459,7730984.4493
50.953181181571004,487.4827856529853,178.43402201692888,44956.24579910729,VALID,VALID,VALID,7884.0,211.39861322509722,6.379999999999908,759.537572254342,7.649999999999881,8699225.8700,4161391.6558,9748480.9351,2216243.202,45748.754,24871090.4171,11965931.7161,19226289.1303,31192220.8463,6321130.4292
49.08114592579345,482.8700355582259,166.18158392310715,41855.02691114952,VALID,VALID,VALID,7884.0,211.39861322509722,6.709999999999901,736.1344537815194,7.23999999999989,7561178.1126,3719418.3991,8192333.9408,2090397.956,43415.677,21606744.0862,11076731.3730,19235365.2918,30312096.6648,8705352.5786
53.469743979208005,475.69288222407084,175.9921759158727,40409.19967482774,VALID,VALID,VALID,7884.0,211.39861322509722,6.979999999999896,718.0327868852527,7.469999999999885,7757157.9322,3450572.7352,8170297.4538,1932693.738,42530.377,21353252.2375,10449039.1750,19227636.0739,29676675.2490,8323423.0114
52.68753218856946,462.74972093072256,173.50564318106686,39990.1803249921,VALID,VALID,VALID,7884.0,211.39861322509722,7.24999999999989,700.8000000000069,7.469999999999885,7382871.6315,3242153.9264,7780025.9013,1830697.239,42668.242,20278416.9412,9889581.7114,19223090.4397,29112672.1511,8834255.2098
52.414801759261614,488.4733944328563,156.8737006080096,41933.85908695939,VALID,VALID,VALID,7884.0,211.39861322509722,6.029999999999916,786.041874376876,6.659999999999902,8638422.9904,4025236.8215,8273335.5399,2267893.095,41739.488,23246627.9355,12184102.3064,19242637.2917,31426739.5980,8180111.6626
48.96394912454828,480.3782341996799,153.15443000987824,43221.58064499373,VALID,VALID,VALID,7884.0,211.39861322509722,6.089999999999915,781.36769078296,6.699999999999902,8268039.3906,4055827.0256,8275717.1858,2287644.131,43190.942,22930418.6756,12156236.3382,19222068.1431,31378304.4813,8447885.8057
45.02895770351483,476.3562619683215,160.77839300507233,44734.76381972263,VALID,VALID,VALID,7884.0,211.39861322509722,6.529999999999905,748.7179487179554,7.24999999999989,7540936.6419,3988735.8865,8616106.5190,2223660.116,45929.939,22415369.1032,11648080.7744,19234519.8742,30882600.6486,8467231.5454
48.73812095524563,481.41994623708536,165.98168635643398,39586.6954664157,VALID,VALID,VALID,7884.0,211.39861322509722,7.209999999999891,703.3006244424689,7.25999999999989,6784674.8445,3350845.0211,7393846.1311,1907472.147,42154.584,19478992.7282,10041462.1795,19235629.4005,29277091.5800,9798098.8518
48.56283372656487,476.0206300545061,169.1409624331414,40261.76640382727,VALID,VALID,VALID,7884.0,211.39861322509722,7.279999999999889,698.9361702127728,7.429999999999886,6832889.0005,3348853.3077,7615512.2462,1898339.123,43021.050,19738614.7282,10013486.1823,19235453.6871,29248939.8694,9510325.1411
53.94028415965566,462.19320102252584,163.49434382139427,43175.04571481561,VALID,VALID,VALID,7884.0,211.39861322509722,6.199999999999912,772.9411764705949,6.989999999999895,9000413.9532,3856051.3727,8729753.1858,2144525.483,43450.045,23774194.0408,11757012.2749,19228693.7684,30985706.0433,7211512.0025
54.439525339371414,462.8193826612751,163.02470666112174,41688.42125121055,VALID,VALID,VALID,7884.0,211.39861322509722,6.389999999999908,758.8065447545785,6.9399999999998965,8610549.1666,3660143.0898,8251253.4388,2059960.318,42448.922,22624354.9365,11271951.8122,19239985.0302,30511936.8424,7887581.9059
50.80661312130185,463.6119057214304,153.6042509916101,44072.368436769095,VALID,VALID,VALID,7884.0,211.39861322509722,6.009999999999916,787.6123876123942,6.709999999999901,8817981.3778,4023217.5499,8531043.2896,2257825.743,43809.943,23673877.9044,12195067.8119,19236138.3232,31431206.1351,7757328.2308
45.12150579566207,478.606555302993,179.88779131118565,41503.44447132714,VALID,VALID,VALID,7884.0,211.39861322509722,7.789999999999878,668.7022900763428,8.069999999999872,6261386.9060,3320745.5798,7988010.4440,1859174.221,45401.866,19474719.0177,9650946.3765,19231573.1365,28882519.5131,9407800.4954
54.313213721724665,466.7212254749265,158.23116591195156,43566.874906992365,VALID,VALID,VALID,7884.0,211.39861322509722,5.899999999999919,796.3636363636429,6.729999999999901,9422005.0977,4048231.9718,8783747.4511,2253276.518,42987.197,24550248.2366,12359186.0641,19240104.7484,31599290.8125,7049042.5758
47.565831046947395,489.0468947177537,177.87997373277665,39713.41900689942,VALID,VALID,VALID,7884.0,211.39861322509722,7.6399999999998816,677.3195876288729,7.799999999999878,6397289.5292,3288678.5640,7655577.4150,1855208.746,43156.236,19239910.4918,9682192.2082,19226374.0628,28908566.2710,9668655.7793
49.970023661910034,465.9045211092194,170.46580395045197,42716.976445211665,VALID,VALID,VALID,7884.0,211.39861322509722,6.839999999999899,727.3062730627374,7.459999999999885,7762424.6607,3618718.2626,8473739.1799,2017643.440,44626.541,21917152.0856,10819756.4115,19238875.5118,30058631.9233,8141479.8377
54.8530333651801,469.0138478293131,169.94124183132584,40425.02334883943,VALID,VALID,VALID,7884.0,211.39861322509722,6.729999999999901,734.7623485554587,7.179999999999891,8146439.3096,3482754.3823,8076365.0962,1960862.335,41978.946,21708400.0699,10696106.7373,19230868.6937,29926975.4310,8218575.3611
51.01901030985315,473.78437664576876,152.5639017178197,41651.30909452602,VALID,VALID,VALID,7884.0,211.39861322509722,6.229999999999912,770.6744868035257,6.6099999999999035,8188449.4384,3802072.3935,7835584.6592,2164545.684,41995.908,22032648.0840,11600430.7841,19236716.6728,30837147.4569,8804499.3729
53.70334034725144,476.1304097986881,161.9347664371769,40492.17690758895,VALID,VALID,VALID,7884.0,211.39861322509722,6.4699999999999065,753.0085959885454,6.869999999999898,8187331.2821,3629417.9964,7900073.6734,2057115.018,41428.063,21815366.0335,11130776.0356,19235927.6967,30366703.7322,8551337.6987
48.43340962808783,483.6435506713293,169.96142441088057,43834.878962014554,VALID,VALID,VALID,7884.0,211.39861322509722,6.559999999999905,746.5909090909158,7.439999999999886,7925333.6945,3957017.0237,8899648.4963,2179279.078,45084.332,23006362.6252,11571057.8045,19239096.5164,30810154.3209,7803791.6957
48.11840986002591,479.91742311597466,169.85809567922698,40112.05031201457,VALID,VALID,VALID,7884.0,211.39861322509722,7.319999999999888,696.4664310954132,7.469999999999885,6721347.0676,3351826.8516,7592438.5140,1899770.397,42944.289,19608327.1205,9984665.0735,19216046.8183,29200711.8918,9592384.7713
54.48805137943201,473.12408886099695,169.55848829567736,44305.20791869007,VALID,VALID,VALID,7884.0,211.39861322509722,6.039999999999916,785.2589641434329,7.169999999999892,9478485.7808,4115122.3390,9438591.7185,2230820.224,44128.982,25307149.0452,12273882.0886,19219306.0311,31493188.1197,6186039.0745
46.805109667122196,470.6054806606144,182.87316537951406,41689.43619693052,VALID,VALID,VALID,7884.0,211.39861322509722,7.789999999999878,668.7022900763428,8.14999999999987,6524122.4528,3279863.8916,8156968.7259,1827777.934,45605.328,19834338.3334,9595108.3866,19231471.2857,28826579.6723,8992241.3389
52.06388849447121,476.4395980986409,155.68388162234035,41307.85827963933,VALID,VALID,VALID,7884.0,211.39861322509722,6.259999999999911,768.4210526315857,6.679999999999902,8263014.9527,3780765.9368,7906705.5739,2147344.709,41727.807,22139558.9800,11547852.1646,19224985.3827,30772837.5472,8633278.5673
50.97304506350476,479.56431267945084,170.86028420595866,39284.55773638158,VALID,VALID,VALID,7884.0,211.39861322509722,7.23999999999989,701.4234875444909,7.3599999999998875,7022839.6996,3303612.0261,7532918.6899,1874389.318,41894.791,19775654.5253,9969591.8115,19228650.8010,29198242.6126,9422588.0873
53.57951546613529,480.4126607220426,159.0184933213227,43334.96378129095,VALID,VALID,VALID,7884.0,211.39861322509722,5.869999999999919,798.7841945288819,6.739999999999901,9273350.7594,4157405.1887,8807152.5275,2309347.531,42670.260,24589926.2678,12555976.5083,19236949.4918,31792926.0001,7202999.7323
54.938881748931195,465.25310575602515,151.27932947852668,43736.057133387774,VALID,VALID,VALID,7884.0,211.39861322509722,5.639999999999924,817.8423236514587,6.419999999999908,9825598.8589,4160432.6840,8657824.6067,2330579.081,42365.038,25016800.2701,12819920.2144,19243389.9020,32063310.1164,7046509.8463
46.319929962390205,477.8961597127569,156.50374828349678,40893.87744175838,VALID,VALID,VALID,7884.0,211.39861322509722,6.899999999999897,723.3027522935848,6.989999999999895,6850405.9328,3533881.3016,7406672.3787,2018477.397,42859.469,19852296.4800,10549554.2153,19232018.5876,29781572.8030,9929276.3230
54.21534187464122,483.9486505240942,155.39398015328513,38542.639631465325,VALID,VALID,VALID,7884.0,211.39861322509722,6.499999999999906,750.8571428571496,6.539999999999905,7844964.3802,3501370.4552,7195366.9027,2008048.231,39503.122,20589253.0920,10817868.1050,19237315.7765,30055183.8815,9465930.7895
45.60653794861455,481.4156741532164,165.06308479058464,42626.02419925268,VALID,VALID,VALID,7884.0,211.39861322509722,6.899999999999897,723.3027522935848,7.389999999999887,7030594.5765,3710694.3214,8142633.4444,2087157.305,44674.873,21015754.5214,10896876.1320,19216268.3045,30113144.4365,9097389.9151
48.54827382124829,479.7525880994801,163.05534211117967,42011.90109124579,VALID,VALID,VALID,7884.0,211.39861322509722,6.659999999999902,739.5872420262732,7.149999999999892,7542330.2116,3726654.0646,8106189.6454,2100778.026,43456.552,21519408.5005,11117793.8711,19215667.9877,30333461.8588,8814053.3583
46.482324307195796,482.4680062325401,189.696713604472,44752.20669002222,VALID,VALID,VALID,7884.0,211.39861322509722,7.329999999999888,695.8517210944464,8.389999999999866,7237507.0763,3756121.9896,9451722.2365,2008185.833,47935.187,22501472.3233,10600389.2004,19234568.6465,29834957.8469,7333485.5236
54.053357306822114,476.290457183898,161.15684024395625,39973.00293453264,VALID,VALID,VALID,7884.0,211.39861322509722,6.509999999999906,750.1427212178944,6.819999999999899,8104073.1593,3570446.7793,7731778.4561,2030086.394,40993.118,21477377.9072,10988785.0496,19234458.5853,30223243.6349,8745865.7277
52.319443191817626,470.7740370403354,176.85488808625155,41213.77978613764,VALID,VALID,VALID,7884.0,211.39861322509722,7.0299999999998946,714.7778785131528,7.589999999999883,7706313.4038,3467097.5554,8335863.6037,1933315.714,43489.876,21486080.1528,10434375.3277,19216453.0097,29650828.3375,8164748.1846
46.87552946223698,477.1844537273338,150.7519256351235,43326.50733267294,VALID,VALID,VALID,7884.0,211.39861322509722,6.219999999999912,771.428571428578,6.709999999999901,7833675.7452,3987270.4629,8061804.3021,2260686.685,43657.521,22187094.7171,11906704.8555,19219115.2959,31125820.1514,8938725.4342
54.040854191093246,486.96736962084077,172.49452634808344,40057.80197323856,VALID,VALID,VALID,7884.0,211.39861322509722,6.729999999999901,734.7623485554587,7.24999999999989,7952912.7569,3583223.3446,8123240.4757,2012643.969,41597.608,21713618.1556,10859905.0791,19239678.2036,30099583.2826,8385965.1270
51.96559518162736,480.4432923599559,150.12167415809716,39495.94455860813,VALID,VALID,VALID,7884.0,211.39861322509722,6.379999999999908,759.537572254342,6.429999999999907,7794489.5082,3603163.0048,7205517.0201,2069189.622,40192.196,20712551.3520,11069324.9591,19228076.5323,30297401.4914,9584850.1394
52.13461716438128,478.64029654073676,156.9729565740435,39797.900296715874,VALID,VALID,VALID,7884.0,211.39861322509722,6.549999999999905,747.2985781990589,6.719999999999901,7752655.9076,3558800.0108,7469630.8000,2033359.850,40908.627,20855355.1965,10896635.5126,19227740.2666,30124375.7792,9269020.5827
45.52116579766326,469.03626187788916,164.5710396676395,41315.78392605283,VALID,VALID,VALID,7884.0,211.39861322509722,7.329999999999888,695.8517210944464,7.429999999999886,6543590.0502,3371158.1883,7570178.1278,1914072.725,44254.350,19443253.4428,9992322.0263,19224247.3610,29216569.3873,9773315.9445
52.010787270913106,469.6706923322925,161.90856146002278,40129.48343766448,VALID,VALID,VALID,7884.0,211.39861322509722,6.7799999999999,731.3543599257953,6.979999999999896,7632289.8664,3446076.3370,7602934.0081,1961291.142,41786.924,20684378.2787,10542928.7585,19221837.9714,29764766.7299,9080388.4512
54.33439139062611,485.91121721466857,151.81552517168586,39756.44275738418,VALID,VALID,VALID,7884.0,211.39861322509722,6.109999999999914,779.8219584569799,6.379999999999908,8422631.2970,3766169.9349,7530765.9018,2155148.765,39779.881,21914495.7804,11634765.3922,19221100.2485,30855865.6407,8941369.8603
54.309893600784505,478.05635960601813,159.9827923205936,39529.266047651974,VALID,VALID,VALID,7884.0,211.39861322509722,6.509999999999906,750.1427212178944,6.7499999999999005,8052145.3655,3543902.4506,7590246.9437,2020104.103,40538.057,21246936.9207,10930694.2570,19226131.2124,30156825.4693,8909888.5487
46.10661311482065,461.1510229604057,163.72999984739855,41692.13138604114,VALID,VALID,VALID,7884.0,211.39861322509722,7.279999999999889,698.9361702127728,7.399999999999887,6717765.4917,3359501.1856,7633783.8319,1906647.356,44549.444,19662247.3097,10014712.6618,19232731.5341,29247444.1959,9585196.8862
54.90891076868205,488.7646367832383,151.67189480562516,38190.97226561423,VALID,VALID,VALID,7884.0,211.39861322509722,6.3299999999999095,763.2139399806456,6.339999999999909,8002392.3730,3561613.5403,7073463.2886,2047524.467,38746.280,20723739.9491,11040629.3416,19229122.1258,30269751.4674,9546011.5183
51.139647961456376,482.271087335097,168.23734293525024,40878.43679080862,VALID,VALID,VALID,7884.0,211.39861322509722,6.7599999999999,732.713754646847,7.22999999999989,7658723.0042,3611269.1601,8062523.7591,2033719.271,42520.133,21408755.3279,10861357.4400,19219324.9385,30080682.3785,8671927.0506
45.700083570321205,478.0584606536148,167.6309686150919,44456.73976749094,VALID,VALID,VALID,7884.0,211.39861322509722,6.719999999999901,735.4477611940366,7.509999999999884,7470960.4857,3907603.2147,8769274.7661,2162170.690,46140.044,22356149.2009,11356133.0262,19226818.6928,30582951.7190,8226802.5180
53.325979150278506,465.89461372005445,161.1510215191055,44567.73637267644,VALID,VALID,VALID,7884.0,211.39861322509722,5.929999999999918,793.957703927499,6.899999999999897,9434671.5688,4121408.3043,9123699.8416,2268418.171,44064.813,24992262.6996,12426241.7962,19238268.3914,31664510.1876,6672247.4879
50.698756854862346,481.5964361647885,171.11941192835985,39699.87502695364,VALID,VALID,VALID,7884.0,211.39861322509722,7.159999999999892,706.4516129032327,7.379999999999887,7109497.0023,3376718.3178,7678755.1987,1912008.389,42170.026,20119148.9353,10159795.8494,19235909.3857,29395705.2351,9276556.2999
53.605308502443506,486.6127686551967,150.05230188054148,44073.73324615249,VALID,VALID,VALID,7884.0,211.39861322509722,5.449999999999928,834.2857142857206,6.3299999999999095,9855359.0245,4473198.3408,8827897.6768,2491235.439,42083.363,25689773.8455,13523029.3275,19245474.5270,32768503.8545,7078730.0090
54.52894736504157,475.7978458581081,156.3793599530421,40225.98495477065,VALID,VALID,VALID,7884.0,211.39861322509722,6.269999999999911,767.672833495625,6.599999999999904,8419377.3997,3673206.4562,7726490.4611,2092599.805,40660.217,21952334.3400,11359785.5097,19222503.7892,30582289.2989,8629954.9588
51.071906566662406,484.40301270220095,171.0648806422916,39996.90996094775,VALID,VALID,VALID,7884.0,211.39861322509722,7.009999999999895,716.076294277936,7.339999999999888,7313711.2842,3468427.1826,7839106.7465,1959008.611,42162.179,20622416.0040,10428356.0093,19220481.5421,29648837.5514,9026421.5473
50.117544262377784,488.22172581498995,161.38860493752398,39666.84456233194,VALID,VALID,VALID,7884.0,211.39861322509722,6.7899999999999,730.6765523633062,6.959999999999896,7262942.6059,3537609.8587,7484205.0123,2017067.393,41327.762,20343152.6327,10671087.9147,19234131.1326,29905219.0474,9562066.4147
53.521476646510514,473.422017349285,166.38842815507016,44280.812765804454,VALID,VALID,VALID,7884.0,211.39861322509722,6.029999999999916,786.041874376876,7.0799999999998935,9314495.9373,4119549.5094,9266257.5709,2249856.817,44075.563,24994235.3987,12307080.1141,19231400.1214,31538480.2355,6544244.8368
52.22750126970614,474.1903231931735,154.2474387703571,43799.76888520879,VALID,VALID,VALID,7884.0,211.39861322509722,5.82999999999992,802.0345879959374,6.619999999999903,9173481.0744,4164449.6192,8669675.8661,2326871.187,43008.348,24377486.0959,12603032.4813,19221849.2922,31824881.7734,7447395.6776
49.69671529187429,460.26300461969623,156.08692946689473,41796.51433018368,VALID,VALID,VALID,7884.0,211.39861322509722,6.6099999999999035,743.0725730443046,6.879999999999898,7717364.0170,3573694.0856,7756357.4714,2033407.156,43111.392,21123934.1229,10883859.3870,19216276.5317,30100135.9187,8976201.7959
54.93481359157027,483.8893331293527,154.6006763710587,43989.42440682216,VALID,VALID,VALID,7884.0,211.39861322509722,5.509999999999927,829.0220820189338,6.479999999999906,10016870.0011,4411643.7537,9020814.4587,2438788.340,42197.359,25930313.9126,13344152.0984,19226235.8314,32570387.9299,6640074.0172
47.79978755290835,474.08417563392095,168.9739624825349,43892.27622271606,VALID,VALID,VALID,7884.0,211.39861322509722,6.689999999999902,737.5116931711948,7.469999999999885,7736650.6163,3836652.6478,8751787.9248,2123392.744,45478.112,22493962.0459,11270695.4667,19217044.2000,30487739.6668,7993777.6209
51.65729834299491,476.9743790052051,160.90234133068603,44129.987033697005,VALID,VALID,VALID,7884.0,211.39861322509722,5.9999999999999165,788.4000000000066,6.919999999999897,8986324.7417,4148732.9000,8957003.8684,2292177.544,43838.023,24428077.0772,12392090.1717,19219249.6607,31611339.8325,7183262.7553
50.66424369299155,461.72887614232224,165.7079257071291,42646.961922904666,VALID,VALID,VALID,7884.0,211.39861322509722,6.669999999999902,738.8940955951333,7.23999999999989,7982553.9591,3637452.5697,8354751.9086,2038635.928,44138.281,22057532.6475,10982415.1041,19225358.7346,30207773.8387,8150241.1912
50.851107831865406,480.44754805920456,152.7248324488636,43055.996344266365,VALID,VALID,VALID,7884.0,211.39861322509722,5.939999999999918,793.1589537223406,6.589999999999904,8682889.9749,4101850.8508,8344945.6935,2310822.025,42599.020,23483107.5651,12384569.4693,19222078.4871,31606647.9564,8123540.3912
45.25990034421807,465.7473432105231,163.70968620332692,42870.88308421719,VALID,VALID,VALID,7884.0,211.39861322509722,7.069999999999894,712.1951219512264,7.419999999999886,6909474.5567,3555099.9818,7997528.2519,2006689.694,45331.504,20514123.9892,10509087.1402,19230626.0253,29739713.1656,9225589.1763
49.85832163810705,480.5173107127257,158.91267360462763,43083.72545550686,VALID,VALID,VALID,7884.0,211.39861322509722,6.219999999999912,771.428571428578,6.899999999999897,8285460.0729,3992620.3505,8450598.8584,2238175.147,43412.885,23010267.3141,11944371.4946,19239782.0061,31184153.5007,8173886.1867
52.65714216319721,475.42706268668076,175.26792168483323,42679.483246143594,VALID,VALID,VALID,7884.0,211.39861322509722,6.619999999999903,742.372881355939,7.479999999999885,8341968.4079,3765868.5738,8885127.6347,2071411.045,44047.223,23108422.8848,11231221.6697,19236181.5312,30467403.2009,7358980.3162
49.190788644283714,478.54668325453446,186.35985119684176,42958.78311070914,VALID,VALID,VALID,7884.0,211.39861322509722,7.269999999999889,699.556344276848,8.119999999999871,7391429.8574,3595331.9110,8960804.6145,1959200.527,45880.524,21952647.4351,10440001.9939,19231804.6756,29671806.6695,7719159.2345
54.67485751432011,485.8038496893745,194.2061207690619,44114.75404018552,VALID,VALID,VALID,7884.0,211.39861322509722,6.679999999999902,738.202247191018,8.109999999999872,8902600.5880,3955124.7452,10119105.4378,2057087.120,45683.038,25079600.9301,11333304.9659,19221264.7952,30554569.7611,5474968.8310
50.4191079841934,475.88493607046,154.3912799729399,42546.847274141815,VALID,VALID,VALID,7884.0,211.39861322509722,6.159999999999913,775.9842519685105,6.709999999999901,8323106.5466,3927916.6027,8155733.8046,2220880.277,42709.088,22670346.3193,11884246.9418,19222012.6175,31106259.5593,8435913.2400
51.174494649908155,481.9381709353745,188.74862924875205,44478.94908268545,VALID,VALID,VALID,7884.0,211.39861322509722,6.839999999999899,727.3062730627374,8.089999999999872,8277428.1166,3897653.1120,9769574.2938,2063010.539,46467.279,24054133.3412,11166050.6636,19239285.9668,30405336.6304,6351203.2891
52.81544385437779,484.0445812578006,155.15502642274757,41166.53473757034,VALID,VALID,VALID,7884.0,211.39861322509722,6.109999999999914,779.8219584569799,6.589999999999904,8477556.8208,3884768.4900,7969399.5940,2204141.272,41190.804,22577056.9817,11860649.7344,19215750.6392,31076400.3737,8499343.3920
